859,1.6793,0,36.783,1.6478,884.229,158.075
17,8.6719,7.3053,2.445,1.6364,1,8.2835,1.2907,792.425,140.807
16,5.9356,8.2869,1.524,2.3751,0,186.598,2.485,1.7608,2.7175
21,2.7758,7.4595,1.798,3.5296,0,494.194,4.949,282.403,7.2536
21,3.8553,6.3069,8.029,4.4769,0,49.988,0.97,477.317,177.502
21,3.5374,4.2697,5.795,2.4685,0,355.417,1.6551,846.581,4.4138
26,5.7777,9.0212,9.561,5.445,1,443.996,2.1111,800.978,3.0828
24,1.4652,6.5097,2.315,1.8434,0,2.2103,9.236,159.483,7.1826
27,2.4268,3.9836,4.856,2.7518,0,137.986,2.8728,468.114,206.151
17,8.3142,8.347,9.774,2.0876,1,18.448,2.2809,31.159,183.106
25,2.1934,2.907,8.264,9.328,1,5.999,2.4774,407.419,186.432
24,3.1006,5.4373,7.286,1.849,1,188.481,9.709,545.219,7.739
16,5.0803,2.7564,189,3.437,1,4.6516,1.1429,504.347,2.3745
16,5.6541,2.2124,7.694,4.9637,1,258.705,1.6142,150.159,7.669
12,7.8725,5.2739,3.476,4.596,1,221,1.3551,130.471,140.688
16,5.026,1.6982,5.305,3.4164,1,135.225,7.797,138.966,168.549
20,8.1088,8.1941,6.092,4.2076,0,433.142,2.9918,842.875,9.0694
23,6.5651,4.8437,6.094,1.2786,1,10.6529,2.5451,2.9736,12.6927
23,2.0179,5.7386,7.265,3.1122,0,3.2422,714,210.381,6.6961
26,2.407,1.4738,6.617,303,1,12.4865,2.6772,956.333,8.7433
21,4.9333,3.2458,684,3.5359,1,413.779,1.7607,7.5361,175.156
16,4.572,4.1009,4.573,4.8494,0,293.594,377,4.5958,172.373
17,7.6919,8.0821,664,4.304,1,293.037,1.0385,393.456,6.742
20,6.2266,7.7016,296,2.6722,1,287,772,159.689,226.616
17,4.4932,2.2298,3.131,3.9437,1,236.076,2.633,570.106,6.4563
24,2.5368,6.1618,1.246,4.7195,1,132.809,5.369,345.195,217.821
21,3.0415,2.4346,4.186,1.0801,0,168.105,1.4532,21.688,12.2855
23,6.1795,9.8825,9.868,3.9663,1,299.343,1.1439,998.616,11.9804
23,4.8109,9.5212,2.853,1.3492,1,43.717,447,347.693,10.8147
19,5.6343,5.6326,5.314,4.3847,1,9.0828,1.1837,644.596,221.383
29,2.5361,6.989,7.432,4.918,1,384.111,913,875.372,4.9946
19,6.9662,8.0143,135,8.911,1,2.4451,1.2305,923.163,146.795
15,8.6728,7.21,9.004,3.6031,1,163.365,5.169,416.026,7.6268
27,3.3215,6.9983,3.866,8.739,1,10.9456,1.8291,976.395,219.657
24,5.4236,9.5855,8.691,7.903,1,457.792,1.336,72.732,4.0642
11,9.7797,5.9646,389,2.7773,0,8.8999,1.1636,587.443,162.286
26,3.9992,6.363,1.457,4.1749,1,289.316,2.6847,696.347,10.1222
22,6.3554,8.4927,3.225,1.3423,1,8.2392,1.259,366.536,158.693
24,1.8118,6.6989,3.455,4.2057,1,236.742,1.3232,430.161,3.7826
17,6.4541,7.3293,8.478,4.0398,1,20.67,204,590.406,9.4478
20,1.8067,2.3417,112,2.8955,0,2.0679,1.8161,333.566,2.5743
18,9.6331,3.7127,6.411,3.2328,1,412.934,2.8092,771.124,232.506
14,7.441,1.473,1.313,2.022,1,390.056,8.748,258.576,5.1358
18,8.0934,5.0577,8.232,1.8357,1,138.929,1.1798,798.837,238.374
18,7.3369,4.5573,7.786,1.317,0,306.998,1.7645,160.636,10.044
19,6.3076,9.9716,4.999,0.75,1,181.335,2.796,225.217,1.7172
25,5.0492,6.1121,2.127,1.9483,1,384.614,2.8509,755.563,4.218
16,8.7254,7.8644,6.345,1.7745,0,346.242,1.4028,27.051,14.375
8,9.6115,3.3401,1.563,3.6445,1,4.5233,3.453,79.744,147.535
22,5.4913,8.3155,0.19,2.9905,0,422.094,1.1957,786.031,12.595
12,9.3838,6.1508,6.267,4.5655,1,8.9713,1.1215,264.728,1.5936
23,6.25,6.9699,9.912,727,1,8.7055,1.0361,8.235,7.9561
21,5.8455,2.9443,8.911,2.987,1,366.873,2.0797,174.697,8.6177
21,5.0903,5.4864,5.931,2.673,1,9.1626,1.0366,755.001,169.156
26,2.8836,6.3404,5.385,51,1,6.1198,9.716,848.524,10.0525
27,1.0335,5.8909,9.984,3.9386,1,167.791,9.663,389.225,137.512
31,3.1736,9.1519,5.474,2.5299,1,419.356,2.3335,172.577,6.8719
23,5.5875,8.9827,4.201,2.4403,1,8.8404,9.251,8.4715,174.236
24,4.4196,9.7098,9.096,1.8125,1,169.536,42,223.658,1.1224
22,5.0364,6.6743,2.342,1.8749,1,143.127,1.0966,979.888,237.241
17,9.8258,9.7191,975,2.1557,1,17.803,8.347,17.857,153.958
28,4.1525,8.3248,6.341,802,1,357.136,2.7271,9.5305,3.5727
21,5.0696,2.7083,958,4.177,1,202.733,1.4337,787.619,172.198
25,2.2016,4.2744,3.731,2.5252,1,379.788,7.037,619.257,188.774
29,1.4316,2.3839,4.236,7.506,1,320.202,2.9448,539.473,189.263
11,7.9787,42,5.475,3.8938,1,18.055,7.402,453.374,6.4976
19,6.1361,1.8805,9.917,1.3724,0,21.612,2.2891,704.823,230.073
17,7.8463,406,221,4.895,1,351.811,1.9487,701.371,4.257
28,2.3488,7.1984,3.758,1.176,1,267.378,1.3867,430.182,9.1161
17,6.1465,4.2553,1.322,1.7855,0,43.417,1.2175,241.886,2.5012
28,3.2828,3.1257,6.076,1.766,1,466.592,2.6171,842.851,9.2366
26,3.0526,7.6172,7.277,7.084,0,358.854,1.4252,172.976,1.3734
32,1.1037,8.3249,4.821,1.6192,1,494.604,1.1261,538.666,154.795
26,2.1731,9.753,2.458,1.5524,0,298.268,1.0628,695.747,1.4991
19,3.7834,6.4201,6.209,4.2019,1,1.9915,8.276,642.488,147.803
24,2.0519,4.6153,5.392,4.2163,1,252.426,1.2269,622.606,5.618
9,9.8727,3.0526,1.712,9.671,1,11.5005,3.598,665.881,4.2995
17,3.7777,2.2232,4.057,6.197,0,166.857,1.954,876.898,8.328
22,2.1729,2.1293,4.352,3.1708,1,245.035,1.6244,371.739,153.831
25,2.7917,4.0919,9.826,4.0231,1,147.525,1.3628,631.162,138.768
23,6.2893,9.9179,8.493,4.8186,1,154.811,5.202,699.997,163.313
22,1.5764,85,7.344,34,0,201.008,3.204,594.423,220.555
12,8.7619,1.9721,8.888,2.0684,1,143.229,4.298,903.973,4.8793
10,9.6535,1.8839,7.355,3.6699,1,8.475,9.457,658.231,9.9206
24,3.2207,7.1712,9.034,4.1428,0,38.278,1.3545,430.185,6.3797
18,5.0509,3.5248,546,3.114,0,197.606,5.801,847.131,140.724
29,1.1992,4.5726,4.561,3.4031,1,415.879,2.2669,494.672,6.8016
18,6.7664,1.4862,7.469,1.4447,1,441.358,0.58,534.862,133.924
23,4.7253,04.05,5.833,373,1,375.482,3.724,586.457,197.559
25,3.4305,1.032,1.752,2.4455,1,198.337,2.9837,329.557,132.227
28,2.8615,5.3304,3.405,7.908,1,360.661,1.3431,725.314,201.151
11,6.8862,9.794,3.178,3.685,1,7.761,0.51,10.7145,146.724
26,4.746,7.9051,2.613,3.7063,0,330.558,2.6837,870.161,208.872
23,2.6169,5.666,3.431,4.2103,0,203.016,6.933,756.992,22.33
21,7.202,7.2397,5.149,1.8878,0,327.822,2.7767,360.095,12.1875
19,6.0857,4.1852,8.549,665,0,377.395,3.569,234.129,189.755
17,8.728,3.8149,742,1.2987,1,281.343,2.5254,394.019,11.2516
23,2.0573,9.821,8.352,2.3391,0,321.239,5.528,807.002,169.247
18,8.071,5.2386,8.836,3.4701,1,10.6764,2.815,4.1255,9.002
21,7.0617,5.145,4.162,1.9102,1,29.635,1.7227,473.245,232.059
23,2.0351,4.681,346,2.6802,1,230.237,5.697,261.569,21.464
24,7.2534,7.4052,576,2.6213,1,214.026,2.5345,876.202,214.389
24,4.9739,8.325,9.305,8.249,0,205.158,1.1717,419.703,6.75
14,9.5049,7.5079,658,3.1152,1,155.462,2.1984,700.919,6.796
23,2.2745,1.4387,7.411,2.1963,0,152.667,1.9303,364.314,9.6624
20,6.7855,6.2206,3.781,4.0396,1,349.853,2.1429,336.403,211.245
19,4.4378,8.032,9.488,3.4531,1,27.89,1.0311,332.614,206.073
19,9.6113,6.9462,4.196,5.573,1,1.4976,2.8165,681.393,6.947
23,3.9698,3.8184,8.166,2.4438,1,2.4263,1.6794,964.598,130.026
6,9.6597,1.325,2.827,3.5125,1,28.506,2.327,216.063,11.4041
19,9.1134,8.6205,2.991,4.351,1,423.142,2.002,647.462,156.162
23,3.4334,6.1401,5.955,3.9625,0,2.1989,2.2147,27.278,5.1336
17,8.2319,3.5472,998,1.11,0,253.603,2.5499,553.857,2.0412
12,9.9604,3.073,5.176,2.5154,1,425.568,2.0858,546.183,6.541
22,3.274,5.3731,9.363,4.7028,1,2.224,8.325,455.546,9.154
22,4.931,9.2323,7.862,2.8567,1,137.897,6.777,503.658,227.187
24,5.6816,5.9638,7.959,2.1203,0,45.996,1.6963,881.429,164.355
26,3.6544,9.7165,436,34,1,4.0735,5.903,9.7718,179.791
24,1.1374,1.3645,3.865,6.671,0,303.498,1.1373,83.198,226.839
24,2.9812,5.6831,1.919,2.8933,1,253.691,1.8861,46.769,10.1292
25,3.5374,7.9813,9.639,2.4691,0,7.584,8.547,340.258,11.3848
21,4.9924,5.2554,9.594,1.8191,0,2.1244,1.1263,185.375,8.629
20,2.5399,9.107,7.471,4.6161,1,251.294,1.0816,816.658,4.3529
17,8.8593,5.8289,2.963,1.6624,1,367.565,1.3816,596.122,183.935
21,7.3442,6.1174,2.452,2.6858,0,8.8621,2.0231,731.092,217.605
32,1.7668,7.2871,9.886,2.8436,1,34.566,2.347,321.814,19.533
18,6.8508,7.6121,665,2.6373,0,273.192,1.9952,39.903,1.1453
20,6.8829,7.7077,8.436,2.3879,1,178.923,785,914.507,7.1795
20,9.606,6.6344,3.555,1.6853,1,332.215,2.6905,96.157,142.101
25,1.0272,2.1581,4.189,4.5438,1,9.5988,1.7436,742.444,7.8524
25,3.2314,4.0424,832,2.254,1,228.466,2.7607,751.932,3.6029
18,9.3501,7.7613,906,2.6422,0,274.652,2.8916,697.456,12.9207
18,9.3892,9.5343,3.542,3.2824,0,229.348,1.4035,591.338,12.5158
20,7.4853,7.895,952,3.383,1,198.751,2.7491,599.128,170.375
18,7.8919,5.3554,6.991,3.9064,1,370.457,1.0962,964.165,239.968
24,1.8233,3.1252,7.549,2.5625,1,32.805,7.811,753.402,155.577
13,5.6249,2.2539,7.575,3.2859,0,319.731,2.209,658.788,7.6053
23,3.0842,5.0581,606,3.8601,1,44.59,1.3555,197.179,229.531
28,2.631,6.0609,2.032,4.3705,1,49.675,2.0661,977.303,137.112
16,8.2927,977,4.913,1.9611,0,283.602,2.9305,52.509,154.977
27,2.2153,7.8021,3.682,4.0571,1,174.134,1.5639,944.276,8.5815
26,5.2179,8.1988,4.109,1.2942,1,389.438,2.2034,716.422,10.8441
19,9.4472,9.6551,7.814,3.3017,1,7.105,2.6884,4.968,10.0471
25,2.6725,1.8064,147,5.135,1,256.455,1.6296,543.606,224.692
18,9.8019,5.9455,6.605,1.002,1,262.254,5.003,893.755,194.302
15,9.9486,4.2663,1,4.788,0,491.734,2.5446,6.1263,2.1769
20,6.2006,3.3483,631,1.5969,1,495.503,1.7225,86.806,7.5328
28,2.5313,5.6563,4.083,1.555,1,399.607,2.2755,617.257,1.3365
27,3.8449,7.8238,8.409,3.1525,1,236.508,1.9754,5.4082,12.4022
13,4.8204,2.305,145,1.5827,0,273.613,1.831,379.862,6.7062
21,3.7839,9.694,5.546,3.6819,1,159.871,5.073,3.9869,1.7616
27,3.5257,8.0988,6.785,2.296,1,414.923,8.587,1.1699,185.282
16,9.7501,7.5115,2.295,1.0835,1,373.273,8.541,897.461,2.1871
31,2.3803,7.6039,5.123,02.04,1,385.713,2.5176,751.093,6.5175
14,7.6,3.8906,9.114,1.9133,0,6.9338,1.7947,296.577,185.193
28,1.1937,7.5162,5.122,655,1,199.317,2.501,12.2573,12.2777
15,6.3656,3.8677,1.573,4.9707,1,268.676,1.1616,6.3888,196.108
18,9.2435,8.9871,6.278,1.4222,0,6.2329,1.669,91.805,9.9476
19,3.5914,1.7722,5.922,3.6052,0,184.312,7.545,629.301,195.567
18,2.6697,2.9235,27,1.1001,1,4.3716,1.195,168.953,12.9159
17,6.8651,5.5134,906,4.3893,1,479.421,1.1408,684.647,2.1109
18,7.4134,3.1921,1.568,1.9388,1,375.632,1.3836,998.902,11.3158
20,7.1923,4.2424,1.363,4.5045,1,310.374,2.7143,790.147,13.285
23,3.8739,4.9242,2.595,1.7092,0,10.2428,2.7251,452.067,146.904
31,3.2698,8.5635,4.541,432,1,167.064,1.5012,816.035,222.692
13,9.6033,5.2319,3.717,2.5851,1,7.2242,1.4145,746.864,4.4054
15,9.3097,3.6246,8.906,2.6239,1,26.806,1.9215,9.7767,145.447
21,5.1158,2.4774,6.121,5.992,1,410.258,7.744,92.644,180.485
15,8.6157,4.0868,8.761,1.1748,0,9.518,8.571,885.262,213.589
18,5.0709,5.1574,527,3.9175,1,5.1654,77,594.654,12.6073
20,4.8195,7.4611,899,1.838,0,11.4675,2.346,513.068,5.1348
19,2.4109,1.2105,4.633,2.4476,0,357.033,5.355,235.464,196.244
24,4.8377,2.2161,822,2.652,1,44.699,1.9217,836.113,217.211
14,5.8368,3.7965,1.941,3.4436,0,376.506,638,437.568,2.5528
25,1.2025,3.604,912,1.873,1,262.474,3.722,583.514,5.5132
18,4.997,3.9175,3.294,2.9282,0,5.2556,1.8489,178.387,209.151
24,8.0322,7.9352,3.889,155,1,377.457,1.9553,221.685,11.626
12,7.1204,3.2415,3.063,1.3259,0,5.282,179,985.349,4.0584
20,6.7164,5.019,1.352,2.4984,1,173.845,2.3187,49.906,154.871
14,9.186,6.2391,2.508,4.5564,0,153.996,1.8185,817.585,10.9989
29,1.1623,2.3218,6.823,6.329,1,179.612,1.1912,831.433,23.231
25,6.0134,7.187,3.859,8.464,1,164.765,2.9495,981.695,5.3451
15,8.0861,5.4711,6.325,3.3463,1,38.459,306,983.075,8.6919
20,5.872,4.4678,5.363,1.8743,1,8.5862,1.6346,462.386,3.9876
24,3.9151,8.0978,5.491,3.1171,0,422.923,4.791,950.817,1.1936
21,2.2263,2.435,2.485,4.9873,0,42.913,988,37.18,6.5737
13,8.9881,8.8318,5.215,4.9344,0,245.463,3.996,611.563,196.759
22,5.2369,5.6105,236,1.7686,1,5.3074,2.1946,823.495,6.4136
17,8.903,6.0917,4.317,2.5196,1,287.704,1.2047,914.649,167.122
25,6.2727,8.7506,5.726,4.5235,0,410.466,2.9589,528.601,12.6246
24,7.0677,8.1758,182,4.608,1,144.737,1.9615,423.681,12.473
19,8.2384,6.0156,2.566,2.2615,1,418.874,2.752,731.233,18.757
18,6.9324,7.5319,2.195,1.8879,0,338.459,7.225,461.368,148.264
21,4.5825,4.3332,706,1.4744,1,493.623,9.564,675.083,3.8365
18,5.6227,5.4738,3.479,4.971,1,412.356,1.088,806.177,5.2983
14,8.2274,6.207,979,3.6677,1,10.075,2.5155,842.716,130.508
18,4.3629,8.986,3.539,1.9437,1,224.502,635,261.771,202.876
23,4.4931,8.2943,4.605,4.1451,0,5.1754,2.8402,575.744,3.6557
18,1.8612,5.967,6.531,2.4483,1,3.4835,1.307,3.4784,2.5655
13,9.2313,1.694,6.485,4.3641,1,353.027,2.6696,799.779,12.4209
30,1.8193,7.9583,9.499,1.3319,1,456.466,1.3542,133.844,4.5276
21,6.8339,115,8.576,1.118,1,486.788,1.5777,872.968,238.617
22,4.7188,2.824,794,1.2364,1,135.233,2.9922,412.742,1.046
22,4.6506,5.8404,9.516,2.6924,0,10.0886,2.6101,175.596,10.7727
22,7.116,5.9545,2.308,1.4566,1,28.011,2.7121,797.857,3.901
31,1.6038,7.7715,6.171,7.356,1,10.043,1.7566,208.284,163.459
20,6.3434,5.0593,8.872,4.9731,0,147.954,2.869,400.471,151.232
18,7.9483,5.094,6.241,4.5022,1,418.613,2.0634,571.207,193.696
19,8.4539,7.2531,9.774,3.1751,0,405.231,2.458,36.643,135.217
25,2.5348,4.9862,1.004,4.4577,1,447.537,2.1628,187.238,4.5448
15,9.0768,6.0849,4.393,4.6773,1,241.122,2.3427,412.033,1.2796
22,6.9053,8.9777,9.774,3.3805,0,282.043,1.9139,152.802,173.315
15,8.9367,4.0145,3.796,2.5934,0,385.295,2.1792,721.964,10.5581
18,5.3675,3.8513,7.396,4.41,1,11.9633,1.3078,17.979,5.3331
17,5.8783,355,304,2.839,1,411.547,2.1206,487.559,6.0437
13,9.2713,6.1343,6.948,634,0,8.779,8.304,564.774,3.5766
14,9.0992,2.977,9.346,1.8343,1,39.883,1.9048,945.616,6.8059
22,5.0334,5.0415,3.827,2.2296,1,387.954,1.5713,8.7476,190.085
24,3.4697,8.0423,213,4.6768,0,15.089,2.6956,931.151,148.958
24,4.5385,5.4992,279,3.2959,1,363.956,2.0197,216.144,236.976
19,4.4899,2.6964,892,4.3764,0,10.6997,1.7899,842.527,12.5827
24,3.5818,7.8617,7.225,3.788,0,288.116,9.392,9.959,12.5158
24,3.4172,2.6972,1.067,1.5493,1,350.293,2.5884,988.815,4.5933
14,8.7496,7.3303,546,3.5935,0,357.349,1.625,809.556,140.749
31,1.6288,6.1026,8.048,9.765,1,491.468,2.6993,7.2322,146.008
16,7.0985,1.7,8.099,2.0407,1,9.1003,1.9589,22.197,4.9567
22,2.5554,9.0513,1.205,4.0305,1,240.399,5.685,55.306,2.1112
20,4.1006,2.1964,3.015,3.0596,0,440.052,2.709,528.336,8.8505
28,1.5539,9.8959,0.78,4.1271,0,280.756,9.791,632.977,4.1305
19,3.4298,731,5.254,1.2735,0,438.195,5.048,468.872,12.0769
14,7.9158,2.6348,9.566,3.7487,1,217.029,9.574,736.823,12.6266
17,8.9651,1.9986,4.811,1.0116,1,397.676,2.8832,355.001,145.957
22,2.9937,1.399,677,2.7265,0,435.025,2.2583,184.623,144.679
27,5.1719,7.3237,5.098,2.1677,1,42.322,2.7504,4.3442,161.971
22,5.2329,6.9343,943,2.7824,0,435.683,8.966,331.518,5.5309
13,8.8622,7.9235,3.987,6.777,0,10.9777,2.473,43.261,175.402
15,7.8652,2.567,2.298,1.8061,0,219.492,1.6883,662.478,12.5958
18,5.6177,4.4434,3.266,3.3345,1,8.7286,1.449,808.392,10.4953
20,7.0367,6.5911,8.528,2.7927,0,9.0271,2.1618,247.662,155.495
16,8.6262,4.3977,4.979,2.7448,1,243.914,1.628,498.271,12.0303
27,1.0859,6.9733,3.543,2.5542,0,480.044,1.1894,241.397,12.616
18,4.626,6.3397,5.443,4.7194,1,295.956,141,951.654,5.579
11,9.1652,1.1465,1.332,4.6728,1,426.923,1.4032,651.071,192.489
16,7.6628,7.8104,54,1.8007,0,468.592,3.619,681.123,10.1802
23,5.8856,7.2068,2.806,1.7595,1,4.3288,2.766,535.912,12.4338
23,5.7668,6.5583,605,2.7745,1,8.1032,2.7651,289.011,9.3579
21,4.1299,1.5509,7.117,478,0,145.421,2.4109,208.426,132.367
18,5.6847,2.68,8.266,1.515,1,308.389,4.736,660.079,1.297
20,6.8984,3.9318,9.267,1.1543,1,3.0865,4.423,92.249,9.2138
22,4.7653,2.7993,4.121,1.1169,1,393.327,1.6899,220.765,160.483
16,7.4274,2.2781,7.405,3.1925,1,3.1894,2.1824,576.047,225.227
23,8.7511,8.0536,747,1.9218,1,7.9216,2.7136,534.032,203.803
31,2.3922,6.3823,575,8.558,1,190.854,2.6821,645.237,231.076
17,5.0639,5.6547,1.248,4.4379,0,27.886,466,591.912,187.564
22,4.6722,2.2595,4.486,4.3707,1,440.752,2.9864,280.067,151.828
18,7.1872,9.1808,2.113,4.3123,1,481.865,4.704,694.527,10.1585
23,3.2488,1.9118,2.869,1.9537,1,442.321,2.5204,279.933,2.9554
20,6.7623,7.9495,6.479,2.849,0,5.3522,1.7608,656.464,6.0193
21,8.8974,9.6667,3.585,5.337,1,315.615,2.0349,306.934,6.5082
25,4.7632,7.2709,5.574,1.3802,1,220.857,1.8119,9.1599,10.2692
22,9.1991,9.9286,4.124,1.0999,1,6.2896,2.609,135.951,146.362
15,9.9385,6.5105,169,4.3699,1,277.556,1.9113,835.755,148.479
23,1.9548,2.1746,74,4.9318,1,178.329,2.546,130.142,10.933
19,3.0975,2.0382,2.362,4.0834,1,172.894,4.631,337.208,6.5915
11,9.5534,3.2456,577,3.6492,1,4.7223,2.6001,294.765,1.3559
13,9.6249,713,6.186,2.9431,0,489.426,2.9789,6.7281,237.321
31,1.8794,6.817,7.957,3.8495,1,36.298,1.9845,603.524,225.494
23,1.135,2.6867,3.397,4.7352,0,140.167,2.9291,800.798,4.3902
26,2.4499,8.1518,3.871,3.1967,0,458.738,6.597,992.406,145.295
17,9.9641,3.5917,8.162,7.731,0,474.044,2.4878,936.672,7.0957
25,2.62,4.7996,2.226,8.193,1,405.187,5.071,5.8833,4.6663
24,5.5229,9.6569,1.192,2.9193,1,329.658,1.5478,264.934,164.259
14,8.6358,2.4217,5.011,1.6673,1,188.188,1.9921,417.997,188.686
29,1.1836,7.2125,6.462,4.5512,1,217.173,1.9808,876.264,9.7582
21,6.4404,7.5512,5.997,3.0582,1,227.506,2.0126,366.484,1.4175
19,3.4932,2.21,7.139,3.3825,0,474.381,9.628,574.609,9.6359
19,8.761,05.01,568,291,1,380.067,2.9212,662.997,12.7727
18,3.5512,3.502,4.282,2.4942,0,146.007,197,304.979,214.372
20,7.1808,7.7191,2.386,2.1558,1,31.232,1.863,586.121,157.633
20,7.068,6.2248,7.591,3.5294,1,29.695,2.5983,6.0377,170.519
25,2.9934,4.7598,8.727,1.9132,0,406.063,2.6733,485.381,4.8632
27,1.3132,7.7936,2.813,4.8829,1,4.7654,2.1606,38.475,172.865
19,4.6832,2.3516,952,3.351,0,350.636,1.7244,362.197,12.0438
23,3.6027,7.5362,2.534,3.2996,0,165.585,1.372,242.544,196.899
16,8.2808,8.6537,104,4.5967,1,6.4816,1.3485,819.557,5.1929
19,8.2033,8.7862,3.224,4.976,1,365.887,1.2753,883.104,12.3567
22,5.1132,7.8367,5.382,9.891,0,165.823,2.0997,889.247,5.0275
19,6.4586,4.0801,9.737,4.0527,1,365.062,2.1936,402.146,6.862
24,6.4383,9.8181,3.994,8.116,1,8.1218,1.5443,26.657,199.729
18,8.4444,3.7959,0.22,2.2852,1,492.964,2.2224,10.7428,165.071
24,4.825,6.3863,1.668,5.009,0,401.704,1.5854,675.684,174.837
15,3.479,1.6107,173,3.1169,0,144.576,2.921,336.866,1.6449
29,3.3853,9.8045,1.926,2.3426,0,370.262,2.5548,28.39,174.902
25,5.8257,7.0399,7.623,3.1435,1,6.79,2.6114,377.724,11.7938
22,5.0423,7.5338,61,3.3898,1,326.719,7.994,559.176,11.0195
18,4.9611,6.578,9.974,3.0972,1,2.9818,2.3593,170.306,9.903
30,1.8202,7.6342,5.227,1.4701,0,166.694,1.5335,961.724,204.431
15,7.4674,7.7472,5.443,4.1848,0,489.231,3.721,735.288,4.2591
25,2.9236,6.7177,3.576,2.7584,1,6.046,1.194,5.6318,195.388
22,2.7726,2.9191,6.903,2.4493,1,298.712,2.297,31.372,222.798
19,4.7148,4.8969,4.715,4.9353,1,3.5303,2.3594,5.977,4.0377
22,03.05,1.1043,3.291,1.4175,1,334.701,5.887,237.194,239.903
